-- phpMyAdmin SQL Dump
-- version 4.5.1
-- http://www.phpmyadmin.net
--
-- Gép: 127.0.0.1
-- Létrehozás ideje: 2017. Feb 23. 14:40
-- Kiszolgáló verziója: 10.1.10-MariaDB
-- PHP verzió: 7.0.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Adatbázis: `ewulusen`
--

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `ability`
--

CREATE TABLE `ability` (
  `AB_ID` mediumint(9) NOT NULL,
  `AB_PLAYERSZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_LEIRAS` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_NEV` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_KASZT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MANA` tinyint(3) NOT NULL DEFAULT '0',
  `AB_AP` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_ELEM` tinyint(4) NOT NULL DEFAULT '0',
  `AB_FAJTA` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MIT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMGF` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMG` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AR` tinyint(4) NOT NULL DEFAULT '0',
  `AB_SZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_HATAS` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AREA` text COLLATE latin2_hungarian_ci NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `ability`
--

INSERT INTO `ability` (`AB_ID`, `AB_PLAYERSZINT`, `AB_LEIRAS`, `AB_NEV`, `AB_KASZT`, `AB_MANA`, `AB_AP`, `AB_ELEM`, `AB_FAJTA`, `AB_MIT`, `AB_DMGF`, `AB_DMG`, `AB_AR`, `AB_SZINT`, `AB_HATAS`, `AB_AREA`) VALUES
(1046, 'Doppelganger', 88, 90, 125, 60, 3, 13, 35, 65, 127, 6, 127, 127, 0, 0, 72),
(1047, 'Peco Peco Egg', 1, 1, 1, 20, 3, 13, 0, 20, 0, 4, 127, 4, 0, 0, 3),
(1048, 'Thief Bug Egg', 1, 6, 14, 20, 3, 5, 0, 20, 0, 6, 48, 8, 0, 0, 4),
(1049, 'Picky', 1, 3, 10, 0, 3, 8, 5, 30, 50, 7, 80, 4, 0, 0, 3),
(1050, 'Picky', 1, 3, 11, 20, 3, 8, 10, 20, 100, 3, 83, 5, 0, 0, 4),
(1051, 'Thief Bug', 1, 6, 11, 5, 3, 13, 0, 0, 0, 5, 126, 17, 0, 0, 6),
(1052, 'Rocker', 1, 9, 14, 5, 3, 13, 10, 15, 100, 2, 127, 20, 0, 0, 9),
(1053, 'Thief Bug Female', 1, 15, 23, 5, 3, 13, 5, 5, 50, 5, 127, 35, 0, 0, 10),
(1054, 'Thief Bug Male', 1, 29, 36, 15, 3, 13, 5, 0, 50, 6, 127, 127, 0, 0, 19),
(1055, 'Muka', 15, 15, 20, 5, 3, 13, 5, 10, 50, 6, 127, 127, 0, 0, 17),
(1056, 'Smokie', 1, 18, 26, 0, 3, 13, 25, 35, 127, 1, 127, 127, 0, 0, 18),
(1057, 'Yoyo', 1, 24, 32, 0, 3, 13, 35, 55, 127, 3, 127, 127, 0, 0, 21),
(1058, 'Metaller', 1, 22, 49, 15, 3, 13, 20, 50, 127, 3, 127, 127, 0, 0, 22),
(1059, 'Mistress', 50, 127, 70, 40, 3, 13, 95, 127, 127, 3, 127, 127, 0, 0, 74),
(1060, 'Bigfoot', 1, 25, 20, 10, 3, 13, 15, 25, 127, 3, 127, 127, 0, 0, 25),
(1061, 'Nightmare', 1, 74, 64, 0, 3, 13, 15, 10, 127, 6, 127, 127, 0, 0, 49),
(1062, 'Santa Poring', 1, 14, 12, 0, 3, 7, 10, 90, 100, 4, 69, 4, 0, 0, 3),
(1063, 'Lunatic', 1, 3, 8, 0, 3, 6, 10, 60, 100, 6, 60, 6, 0, 0, 3),
(1064, 'Megalodon', 1, 12, 26, 0, 3, 13, 0, 5, 0, 4, 127, 127, 0, 0, 24),
(1065, 'Strouf', 1, 40, 43, 5, 3, 13, 92, 65, 127, 2, 127, 127, 0, 0, 48),
(1066, 'Vadon', 1, 19, 36, 20, 3, 13, 10, 15, 100, 2, 127, 127, 0, 0, 19),
(1067, 'Cornutus', 1, 23, 36, 30, 3, 13, 5, 12, 50, 4, 127, 127, 0, 0, 23),
(1068, 'Hydra', 1, 14, 40, 0, 3, 13, 0, 2, 0, 2, 127, 59, 0, 0, 14),
(1069, 'Swordfish', 1, 30, 62, 5, 3, 13, 41, 30, 127, 5, 127, 127, 0, 0, 30),
(1070, 'Kukre', 1, 11, 16, 15, 3, 13, 5, 2, 50, 3, 127, 38, 0, 0, 11),
(1071, 'Pirate Skeleton', 25, 13, 25, 10, 3, 13, 5, 10, 50, 6, 127, 127, 0, 0, 25),
(1072, 'Kaho', 1, 55, 80, 5, 3, 13, 88, 46, 127, 4, 127, 127, 0, 0, 60),
(1073, 'Crab', 18, 20, 36, 35, 3, 13, 0, 15, 0, 2, 127, 127, 0, 0, 20),
(1074, 'Shellfish', 1, 12, 32, 35, 3, 13, 0, 5, 0, 1, 127, 66, 0, 0, 15),
(1076, 'Skeleton', 1, 5, 12, 10, 3, 13, 0, 0, 0, 4, 127, 18, 0, 0, 10),
(1077, 'Poison Spore', 1, 19, 24, 0, 3, 13, 0, 0, 0, 7, 127, 127, 0, 0, 19),
(1078, 'Red Plant', 0, 0, 0, 10, 3, 1, 0, 0, 0, 6, 10, 1, 0, 0, 1),
(1079, 'Blue Plant', 0, 0, 0, 10, 3, 1, 0, 0, 0, 1, 10, 1, 0, 0, 1),
(1080, 'Green Plant', 0, 0, 0, 10, 3, 1, 0, 0, 0, 6, 10, 1, 0, 0, 1),
(1081, 'Yellow Plant', 0, 0, 0, 10, 3, 1, 0, 0, 0, 5, 10, 1, 0, 0, 1),
(1082, 'White Plant', 0, 0, 0, 10, 3, 1, 0, 0, 0, 4, 10, 1, 0, 0, 1),
(1083, 'Shining Plant', 0, 0, 0, 10, 3, 2, 0, 90, 0, 3, 20, 1, 0, 0, 1),
(1084, 'Black Mushroom', 0, 0, 0, 10, 3, 2, 0, 0, 0, 7, 15, 1, 0, 0, 1),
(1085, 'Red Mushroom', 0, 0, 0, 10, 3, 2, 0, 0, 0, 1, 15, 1, 0, 0, 1),
(1086, 'Golden Thief Bug', 65, 75, 85, 60, 3, 13, 45, 127, 127, 2, 127, 127, 0, 0, 64),
(1087, 'Orc Hero', 1, 91, 105, 40, 3, 13, 70, 90, 127, 5, 127, 127, 0, 0, 77),
(1088, 'Vocal', 77, 28, 53, 10, 3, 13, 30, 40, 127, 1, 127, 110, 0, 0, 18),
(1089, 'Toad', 1, 5, 10, 0, 3, 13, 10, 25, 100, 4, 127, 100, 0, 0, 10),
(1090, 'Mastering', 1, 2, 17, 0, 3, 13, 0, 60, 0, 7, 127, 30, 0, 0, 2),
(1091, 'Dragon Fly', 1, 20, 17, 40, 3, 13, 15, 5, 127, 4, 127, 88, 0, 0, 8),
(1092, 'Vagabond Wolf', 57, 45, 50, 10, 3, 13, 20, 65, 127, 6, 127, 127, 0, 0, 24),
(1093, 'Eclipse', 1, 36, 11, 0, 3, 13, 0, 80, 0, 6, 127, 60, 0, 0, 6),
(1094, 'Ambernite', 1, 13, 18, 30, 3, 13, 5, 5, 50, 7, 127, 57, 0, 0, 13),
(1095, 'Andre', 1, 17, 26, 10, 3, 13, 20, 20, 127, 5, 127, 109, 0, 0, 17),
(1096, 'Angeling', 1, 50, 68, 0, 3, 13, 75, 127, 127, 2, 127, 127, 0, 0, 20),
(1097, 'Ant Egg', 1, 1, 1, 20, 3, 13, 0, 20, 0, 1, 127, 5, 0, 0, 4),
(1098, 'Anubis', 5, 65, 77, 25, 3, 13, 82, 33, 127, 6, 127, 127, 0, 0, 75),
(1099, 'Argiope', 1, 41, 56, 30, 3, 13, 10, 30, 100, 5, 127, 127, 0, 0, 41),
(1100, 'Argos', 1, 25, 32, 15, 3, 13, 5, 15, 50, 2, 127, 127, 0, 0, 25),
(1101, 'Baphomet Jr.', 1, 75, 93, 15, 3, 13, 1, 45, 10, 3, 127, 127, 0, 0, 50),
(1102, 'Bathory', 1, 76, 65, 0, 3, 13, 85, 15, 127, 1, 127, 127, 0, 0, 44),
(1103, 'Caramel', 35, 23, 38, 5, 3, 13, 5, 10, 50, 1, 127, 127, 0, 0, 23),
(1104, 'Coco', 24, 17, 24, 0, 3, 13, 20, 10, 127, 7, 127, 120, 0, 0, 17),
(1105, 'Deniro', 1, 19, 43, 15, 3, 13, 20, 10, 127, 3, 127, 127, 0, 0, 19),
(1106, 'Desert Wolf', 56, 27, 56, 0, 3, 13, 15, 10, 127, 1, 127, 127, 0, 0, 27),
(1107, 'Baby Desert Wolf', 1, 9, 21, 0, 3, 13, 5, 40, 50, 4, 127, 20, 0, 0, 9),
(1108, 'Deviace', 1, 47, 62, 10, 3, 13, 48, 25, 127, 2, 127, 127, 0, 0, 47),
(1109, 'Deviruchi', 1, 69, 70, 10, 3, 13, 55, 30, 127, 7, 127, 127, 0, 0, 46),
(1110, 'Dokebi', 50, 50, 69, 0, 3, 13, 35, 40, 127, 4, 127, 127, 0, 0, 33),
(1111, 'Drainliar', 1, 36, 78, 0, 3, 13, 0, 0, 0, 1, 127, 127, 0, 0, 24),
(1112, 'Drake', 85, 80, 79, 20, 3, 13, 75, 50, 127, 5, 127, 127, 0, 0, 70),
(1113, 'Drops', 1, 3, 12, 0, 3, 6, 0, 15, 0, 7, 55, 4, 0, 0, 3),
(1114, 'Dustiness', 1, 53, 38, 0, 3, 13, 0, 5, 0, 3, 127, 127, 0, 0, 21),
(1115, 'Eddga', 78, 70, 90, 15, 3, 13, 66, 85, 127, 4, 127, 127, 0, 0, 65),
(1116, 'Eggyra', 1, 36, 32, 20, 3, 13, 0, 0, 0, 7, 127, 127, 0, 0, 24),
(1117, 'Evil Druid', 1, 29, 68, 5, 3, 13, 80, 30, 127, 5, 127, 127, 0, 0, 58),
(1118, 'Flora', 1, 26, 43, 10, 3, 13, 5, 80, 50, 2, 127, 127, 0, 0, 26),
(1119, 'Frilldora', 35, 30, 53, 0, 3, 13, 15, 30, 127, 1, 127, 127, 0, 0, 30),
(1120, 'Ghostring', 40, 27, 72, 0, 3, 13, 45, 30, 127, 2, 127, 101, 0, 0, 18),
(1121, 'Giearth', 25, 29, 64, 10, 3, 13, 60, 105, 127, 2, 127, 127, 0, 0, 29),
(1122, 'Goblin', 1, 53, 38, 10, 3, 13, 20, 10, 127, 4, 127, 127, 0, 0, 25),
(1123, 'Goblin', 1, 24, 66, 10, 3, 13, 15, 10, 127, 1, 127, 127, 0, 0, 24),
(1124, 'Goblin', 1, 24, 24, 10, 3, 13, 15, 10, 127, 7, 127, 127, 0, 0, 24),
(1125, 'Goblin', 1, 23, 36, 10, 3, 13, 15, 10, 127, 4, 127, 127, 0, 0, 23),
(1126, 'Goblin', 1, 22, 32, 10, 3, 13, 15, 10, 127, 5, 127, 127, 0, 0, 22),
(1127, 'Hode', 1, 26, 49, 0, 3, 13, 5, 40, 50, 2, 127, 127, 0, 0, 26),
(1128, 'Horn', 22, 18, 47, 10, 3, 13, 10, 15, 100, 5, 127, 127, 0, 0, 18),
(1129, 'Horong', 1, 34, 50, 99, 3, 13, 0, 0, 0, 4, 127, 127, 0, 0, 34),
(1130, 'Jakk', 1, 38, 75, 5, 3, 13, 43, 45, 127, 7, 127, 127, 0, 0, 38),
(1131, 'Joker', 1, 127, 98, 10, 3, 13, 75, 127, 127, 6, 127, 127, 0, 0, 57),
(1132, 'Khalitzburg', 58, 65, 73, 45, 3, 13, 5, 40, 50, 7, 127, 127, 0, 0, 63),
(1133, 'Kobold', 1, 90, 52, 15, 3, 13, 30, 20, 127, 1, 127, 127, 0, 0, 36),
(1134, 'Kobold', 1, 31, 46, 15, 3, 13, 20, 20, 127, 7, 127, 127, 0, 0, 31),
(1135, 'Kobold', 1, 31, 88, 15, 3, 13, 20, 20, 127, 6, 127, 127, 0, 0, 31),
(1138, 'Magnolia', 1, 26, 39, 5, 3, 13, 0, 5, 0, 3, 127, 127, 0, 0, 26),
(1139, 'Mantis', 1, 26, 45, 10, 3, 13, 5, 15, 50, 7, 127, 127, 0, 0, 26),
(1140, 'Marduk', 1, 40, 78, 0, 3, 13, 79, 20, 127, 2, 127, 127, 0, 0, 40),
(1141, 'Marina', 1, 21, 36, 0, 3, 13, 0, 10, 0, 5, 127, 127, 0, 0, 21),
(1142, 'Marine Sphere', 1, 28, 33, 0, 3, 13, 0, 50, 0, 7, 127, 127, 0, 0, 28),
(1143, 'Marionette', 1, 62, 69, 0, 3, 13, 44, 45, 127, 6, 127, 127, 0, 0, 41),
(1144, 'Marse', 1, 31, 52, 0, 3, 13, 5, 30, 50, 5, 127, 127, 0, 0, 31),
(1145, 'Martin', 12, 18, 15, 0, 3, 13, 15, 5, 127, 4, 127, 127, 0, 0, 18),
(1146, 'Matyr', 1, 47, 64, 0, 3, 13, 5, 5, 50, 5, 127, 127, 0, 0, 31),
(1147, 'Maya', 95, 97, 82, 60, 3, 13, 95, 105, 127, 1, 127, 127, 0, 0, 81),
(1148, 'Medusa', 1, 74, 77, 28, 3, 13, 57, 69, 127, 1, 127, 127, 0, 0, 79),
(1149, 'Minorous', 65, 42, 52, 15, 3, 13, 66, 25, 127, 5, 127, 127, 0, 0, 52),
(1150, 'Moonlight Flower', 55, 99, 95, 10, 3, 13, 82, 120, 127, 6, 127, 127, 0, 0, 67),
(1151, 'Myst', 1, 38, 53, 0, 3, 13, 0, 10, 0, 3, 127, 127, 0, 0, 38),
(1152, 'Orc Skeleton', 1, 14, 30, 10, 3, 13, 0, 15, 0, 6, 127, 127, 0, 0, 28),
(1153, 'Orc Zombie', 1, 12, 24, 5, 3, 13, 0, 5, 0, 7, 127, 127, 0, 0, 24),
(1154, 'Pasana', 1, 73, 59, 29, 3, 13, 61, 43, 127, 4, 127, 127, 0, 0, 61),
(1155, 'Petite', 1, 44, 79, 30, 3, 13, 55, 60, 127, 3, 127, 127, 0, 0, 44),
(1156, 'Petite', 1, 113, 73, 20, 3, 13, 55, 80, 127, 7, 127, 127, 0, 0, 45),
(1157, 'Pharaoh', 1, 93, 89, 67, 3, 13, 104, 112, 127, 4, 127, 127, 0, 0, 93),
(1158, 'Phen', 1, 26, 88, 0, 3, 13, 0, 75, 0, 6, 127, 127, 0, 0, 26),
(1159, 'Phreeoni', 1, 85, 127, 10, 3, 13, 35, 60, 127, 5, 127, 127, 0, 0, 69),
(1160, 'Piere', 1, 18, 27, 15, 3, 13, 20, 15, 127, 5, 127, 122, 0, 0, 18),
(1161, 'Plankton', 1, 10, 15, 0, 3, 13, 0, 0, 0, 3, 127, 23, 0, 0, 10),
(1162, 'Rafflesia', 1, 18, 37, 0, 3, 13, 11, 10, 110, 1, 127, 127, 0, 0, 17),
(1163, 'Raydric', 58, 47, 69, 40, 3, 13, 5, 26, 50, 4, 127, 127, 0, 0, 52),
(1164, 'Requiem', 1, 53, 57, 0, 3, 13, 5, 2, 50, 2, 127, 127, 0, 0, 35),
(1165, 'Sandman', 24, 34, 60, 10, 3, 13, 38, 5, 127, 7, 127, 127, 0, 0, 34),
(1166, 'Savage', 1, 26, 37, 10, 3, 13, 10, 15, 100, 4, 127, 127, 0, 0, 26),
(1167, 'Savage Babe', 1, 7, 12, 0, 3, 13, 5, 35, 50, 1, 127, 14, 0, 0, 7),
(1169, 'Skeleton Worker', 1, 15, 42, 0, 3, 13, 5, 10, 50, 6, 127, 127, 0, 0, 30),
(1170, 'Sohee', 1, 33, 58, 0, 3, 13, 10, 15, 100, 7, 127, 127, 0, 0, 33),
(1174, 'Stainer', 1, 40, 30, 10, 3, 13, 5, 5, 50, 1, 127, 105, 0, 0, 16),
(1175, 'Tarou', 1, 20, 24, 0, 3, 13, 10, 5, 100, 1, 127, 57, 0, 0, 11),
(1176, 'Vitata', 1, 20, 40, 15, 3, 13, 65, 70, 127, 4, 127, 127, 0, 0, 20),
(1177, 'Zenorc', 1, 77, 76, 0, 3, 13, 0, 10, 0, 1, 127, 127, 0, 0, 31),
(1178, 'Zerom', 1, 23, 42, 0, 3, 13, 5, 0, 50, 6, 127, 127, 0, 0, 23),
(1179, 'Whisper', 1, 51, 60, 0, 3, 13, 0, 0, 0, 2, 127, 127, 0, 0, 34),
(1180, 'Nine Tail', 1, 80, 74, 10, 3, 13, 1, 85, 10, 4, 127, 127, 0, 0, 51),
(1182, 'Thief Mushroom', 0, 0, 0, 10, 3, 2, 0, 0, 0, 4, 15, 1, 0, 0, 1),
(1183, 'Chonchon', 1, 10, 12, 10, 3, 7, 5, 2, 50, 2, 67, 5, 0, 0, 4),
(1184, 'Fabre', 1, 2, 4, 0, 3, 3, 1, 5, 10, 5, 30, 1, 0, 0, 1),
(1185, 'Whisper', 1, 51, 60, 0, 3, 13, 0, 0, 0, 2, 127, 127, 0, 0, 34),
(1186, 'Giant Whisper', 1, 51, 60, 0, 3, 13, 0, 0, 0, 1, 127, 127, 0, 0, 34),
(1187, 'Switch', 1, 1, 1, 0, 3, 0, 0, 0, 0, 7, 2, 1, 0, 0, 1),
(1188, 'Bongun', 45, 15, 48, 0, 3, 13, 10, 15, 100, 7, 127, 127, 0, 0, 32),
(1189, 'Orc Archer', 1, 44, 125, 10, 3, 13, 20, 20, 127, 7, 127, 127, 0, 0, 49),
(1190, 'Orc Lord', 85, 82, 110, 40, 3, 13, 70, 85, 127, 4, 127, 127, 0, 0, 74),
(1191, 'Mimic', 44, 121, 75, 10, 3, 13, 60, 110, 127, 3, 127, 127, 0, 0, 51),
(1192, 'Wraith', 1, 95, 95, 5, 3, 13, 65, 35, 127, 7, 127, 127, 0, 0, 53),
(1193, 'Alarm', 1, 62, 85, 15, 3, 13, 10, 45, 100, 7, 127, 127, 0, 0, 58),
(1194, 'Arclouze', 1, 75, 75, 10, 3, 13, 5, 50, 50, 1, 127, 127, 0, 0, 59),
(1195, 'Rideword', 48, 75, 120, 5, 3, 13, 20, 45, 127, 5, 127, 127, 0, 0, 59),
(1196, 'Skeleton Prisoner', 55, 20, 76, 10, 3, 13, 0, 25, 0, 5, 127, 127, 0, 0, 52),
(1197, 'Zombie Prisoner', 1, 24, 72, 10, 3, 13, 0, 25, 0, 4, 127, 127, 0, 0, 53),
(1198, 'Dark Priest', 5, 91, 103, 56, 3, 13, 101, 42, 127, 5, 127, 127, 0, 0, 79),
(1199, 'Punk', 1, 105, 65, 0, 3, 13, 45, 20, 127, 1, 127, 127, 0, 0, 43),
(1200, 'Zealotus', 70, 85, 125, 10, 3, 13, 30, 60, 127, 6, 127, 127, 0, 0, 63),
(1201, 'Rybio', 1, 97, 77, 45, 3, 13, 74, 90, 127, 5, 127, 127, 0, 0, 71),
(1202, 'Phendark', 1, 62, 76, 52, 3, 13, 65, 66, 127, 5, 127, 127, 0, 0, 73),
(1203, 'Mysteltainn', 77, 127, 127, 30, 3, 13, 35, 65, 127, 7, 127, 127, 0, 0, 76),
(1204, 'Ogretooth', 58, 87, 127, 30, 3, 13, 35, 65, 127, 3, 127, 127, 0, 0, 71),
(1205, 'Executioner', 64, 85, 88, 35, 3, 13, 25, 60, 127, 4, 127, 127, 0, 0, 65),
(1206, 'Anolian', 1, 43, 80, 15, 3, 13, 25, 65, 127, 1, 127, 127, 0, 0, 61),
(1207, 'Sting', 57, 45, 120, 5, 3, 13, 5, 85, 50, 3, 127, 127, 0, 0, 61),
(1208, 'Wanderer', 1, 127, 127, 5, 3, 13, 45, 85, 127, 1, 127, 127, 0, 0, 74),
(1209, 'Cramp', 1, 85, 65, 0, 3, 13, 5, 60, 50, 1, 127, 127, 0, 0, 56),
(1211, 'Brilight', 1, 90, 50, 30, 3, 13, 10, 35, 100, 2, 127, 127, 0, 0, 46),
(1212, 'Iron Fist', 1, 25, 81, 40, 3, 13, 10, 20, 100, 2, 127, 127, 0, 0, 47),
(1213, 'High Orc', 55, 46, 82, 15, 3, 13, 35, 40, 127, 5, 127, 127, 0, 0, 52),
(1214, 'Choco', 65, 68, 65, 5, 3, 13, 45, 25, 127, 5, 127, 127, 0, 0, 43),
(1215, 'Stem Worm', 1, 30, 79, 5, 3, 13, 15, 35, 127, 4, 127, 127, 0, 0, 40),
(1216, 'Penomena', 1, 5, 127, 5, 3, 13, 15, 30, 127, 3, 127, 127, 0, 0, 57),
(1219, 'Abysmal Knight', 66, 68, 127, 55, 3, 13, 25, 50, 127, 6, 127, 127, 0, 0, 79),
(1220, 'Desert Wolf', 1, 27, 56, 0, 3, 13, 15, 10, 127, 4, 127, 127, 0, 0, 27),
(1221, 'Savage', 1, 26, 37, 10, 3, 13, 10, 10, 100, 2, 127, 127, 0, 0, 26),
(1229, 'Fabre', 1, 2, 7, 0, 3, 6, 0, 5, 0, 6, 63, 3, 0, 0, 2),
(1230, 'Pupa', 1, 1, 1, 20, 3, 13, 0, 20, 0, 4, 127, 2, 0, 0, 2),
(1231, 'Creamy', 1, 40, 16, 0, 3, 13, 15, 55, 127, 6, 127, 96, 0, 0, 16),
(1232, 'Peco Peco Egg', 1, 1, 1, 20, 3, 13, 0, 20, 0, 1, 127, 4, 0, 0, 3),
(1234, 'Yoyo', 1, 24, 32, 0, 3, 13, 35, 55, 127, 3, 127, 127, 0, 0, 19),
(1235, 'Smoking Orc', 1, 24, 34, 10, 3, 13, 20, 0, 127, 5, 127, 127, 0, 0, 24),
(1236, 'Ant Egg', 1, 1, 1, 20, 3, 13, 0, 20, 0, 2, 127, 5, 0, 0, 4),
(1237, 'Andre', 1, 17, 26, 10, 3, 13, 20, 20, 127, 7, 127, 109, 0, 0, 17),
(1238, 'Piere', 1, 18, 27, 15, 3, 13, 20, 15, 127, 2, 127, 122, 0, 0, 18),
(1239, 'Deniro', 1, 19, 43, 15, 3, 13, 20, 10, 127, 5, 127, 127, 0, 0, 19),
(1240, 'Picky', 1, 3, 10, 0, 3, 8, 0, 30, 0, 5, 80, 4, 0, 0, 3),
(1241, 'Picky', 1, 3, 11, 20, 3, 8, 0, 20, 0, 3, 83, 5, 0, 0, 4),
(1242, 'Marin', 1, 10, 35, 0, 3, 13, 5, 15, 50, 4, 127, 66, 0, 0, 15),
(1243, 'Sasquatch', 75, 25, 34, 5, 3, 13, 10, 20, 100, 2, 127, 127, 0, 0, 30),
(1244, 'Christmas Jakk', 1, 38, 75, 5, 3, 13, 43, 45, 127, 7, 127, 127, 0, 0, 38),
(1245, 'Christmas Goblin', 1, 53, 38, 10, 3, 13, 20, 45, 127, 3, 127, 127, 0, 0, 25),
(1246, 'Christmas Cookie', 1, 24, 45, 0, 3, 13, 53, 100, 127, 5, 127, 127, 0, 0, 28),
(1247, 'Antonio', 1, 1, 100, 100, 3, 1, 50, 100, 127, 4, 10, 3, 0, 0, 10),
(1248, 'Cruiser', 1, 40, 90, 5, 3, 13, 10, 25, 100, 4, 127, 127, 0, 0, 35),
(1249, 'Myst Case', 65, 50, 48, 5, 3, 13, 5, 75, 50, 1, 127, 127, 0, 0, 38),
(1250, 'Chepet', 1, 72, 65, 0, 3, 13, 71, 85, 127, 4, 127, 127, 0, 0, 42),
(1251, 'Stormy Knight', 75, 127, 127, 35, 3, 13, 55, 79, 127, 4, 127, 127, 0, 0, 77),
(1252, 'Hatii', 85, 126, 95, 40, 3, 13, 65, 60, 127, 2, 127, 127, 0, 0, 73),
(1253, 'Gargoyle', 15, 61, 126, 10, 3, 13, 20, 40, 127, 6, 127, 127, 0, 0, 48),
(1254, 'Raggler', 18, 10, 39, 0, 3, 13, 20, 35, 127, 2, 127, 127, 0, 0, 21),
(1255, 'Nereid', 1, 45, 64, 0, 3, 13, 5, 5, 50, 6, 127, 127, 0, 0, 40),
(1256, 'Pest', 1, 60, 80, 0, 3, 13, 5, 5, 50, 2, 127, 127, 0, 0, 40),
(1257, 'Injustice', 84, 42, 71, 0, 3, 13, 0, 35, 0, 4, 127, 127, 0, 0, 51),
(1258, 'Goblin Archer', 10, 15, 72, 0, 3, 13, 15, 20, 127, 5, 127, 127, 0, 0, 28),
(1259, 'Gryphon', 68, 95, 115, 35, 3, 13, 65, 75, 127, 6, 127, 127, 0, 0, 72),
(1260, 'Dark Frame', 1, 72, 85, 10, 3, 13, 45, 25, 127, 6, 127, 127, 0, 0, 59),
(1261, 'Wild Rose', 65, 85, 65, 0, 3, 13, 35, 80, 127, 3, 127, 127, 0, 0, 38),
(1262, 'Mutant Dragonoid', 75, 47, 45, 15, 3, 13, 68, 35, 127, 2, 127, 127, 0, 0, 65),
(1263, 'Wind Ghost', 1, 89, 85, 0, 3, 13, 90, 25, 127, 4, 127, 127, 0, 0, 51),
(1264, 'Merman', 72, 45, 60, 10, 3, 13, 35, 55, 127, 3, 127, 127, 0, 0, 53),
(1265, 'Cookie', 1, 35, 37, 0, 3, 13, 53, 90, 127, 4, 127, 127, 0, 0, 25),
(1266, 'Aster', 1, 19, 34, 0, 3, 13, 0, 5, 0, 2, 127, 122, 0, 0, 18),
(1267, 'Carat', 1, 41, 85, 0, 3, 13, 5, 127, 50, 4, 127, 127, 0, 0, 51),
(1268, 'Bloody Knight', 88, 75, 125, 60, 3, 13, 77, 55, 127, 4, 127, 127, 0, 0, 82),
(1269, 'Clock', 1, 70, 90, 15, 3, 13, 25, 50, 127, 3, 127, 127, 0, 0, 60),
(1270, 'Clock Tower Manager', 1, 75, 75, 35, 3, 13, 64, 60, 127, 2, 127, 127, 0, 0, 63),
(1271, 'Alligator', 1, 45, 69, 2, 3, 13, 10, 65, 100, 1, 127, 127, 0, 0, 42),
(1272, 'Dark Lord', 1, 120, 99, 30, 3, 13, 118, 60, 127, 6, 127, 127, 0, 0, 80),
(1273, 'Orc Lady', 35, 42, 69, 10, 3, 13, 15, 55, 127, 5, 127, 127, 0, 0, 31),
(1274, 'Megalith', 1, 45, 95, 50, 3, 13, 5, 5, 50, 3, 127, 127, 0, 0, 45),
(1275, 'Alice', 64, 64, 100, 5, 3, 13, 85, 127, 127, 5, 127, 127, 0, 0, 62),
(1276, 'Raydric Archer', 15, 25, 127, 35, 3, 13, 5, 35, 50, 1, 127, 127, 0, 0, 52),
(1277, 'Greatest General', 1, 20, 82, 15, 3, 13, 55, 127, 127, 7, 127, 127, 0, 0, 40),
(1278, 'Stalactic Golem', 73, 45, 90, 50, 3, 13, 5, 25, 50, 2, 127, 127, 0, 0, 60),
(1279, 'Tri Joint', 1, 48, 67, 20, 3, 13, 10, 20, 100, 4, 127, 127, 0, 0, 32),
(1280, 'Goblin Steamrider', 58, 59, 75, 20, 3, 13, 15, 25, 127, 7, 127, 127, 0, 0, 35),
(1281, 'Sage Worm', 1, 52, 79, 0, 3, 13, 88, 55, 127, 5, 127, 127, 0, 0, 43),
(1282, 'Kobold Archer', 10, 20, 100, 10, 3, 13, 30, 25, 127, 1, 127, 127, 0, 0, 33),
(1283, 'Chimera', 1, 72, 75, 30, 3, 13, 88, 85, 127, 1, 127, 127, 0, 0, 70),
(1285, 'Archer Guardian', 95, 80, 127, 35, 3, 13, 90, 55, 127, 4, 127, 1, 0, 0, 74),
